/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110615/172542.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/172946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/173536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/174136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/174735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/175336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/175936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/180536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/181143.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/181727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/182313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/182858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/183444.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/184029.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/184614.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/185159.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/185744.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/190329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/190915.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/191501.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/192046.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/192632.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/193217.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/193802.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/194347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/194747.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/195336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/195935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/200536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/201136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/201736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/202336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/202948.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/203533.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/204118.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/204704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/205249.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/205834.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/210420.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/211005.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/211550.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/212135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/212721.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/213306.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/213851.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/214436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/215022.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/215607.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/220152.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/220737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/221144.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/221734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/222335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/222934.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/223532.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/224130.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/224753.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/225338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/225923.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/040419.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/041004.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/041549.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/042134.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/042720.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/043306.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/043851.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/044436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/045021.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/045606.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/050152.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/050737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/051137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/051737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/052334.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/052929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/053534.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/054134.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/054754.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/055340.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/055926.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/060511.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/061056.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/061641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/062226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/062811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/063356.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/063941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/064526.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/065111.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/065656.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/070242.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/070827.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/071411.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/071956.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/072541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/072946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/073529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/074136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/074737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/075335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/075935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/080600.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/081145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/081730.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/082315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/082900.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/083446.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/084031.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/084616.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/085201.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/085746.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/090331.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/090916.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/091501.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/092046.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/092632.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/093217.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/093802.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/094348.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/094933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/095334.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/095933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/100534.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/101133.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/101734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/102333.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/102949.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/103534.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/104119.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/104704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/105249.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/105834.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/110419.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/111004.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/111549.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/112134.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/112719.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/113304.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/113850.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/114435.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/115020.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/115605.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/120150.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/120736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/121145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/121734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/122334.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/122933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/123534.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/124133.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/124753.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/125338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/125937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/130508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/131053.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/131638.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/132223.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/132808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/133353.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/133938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/134524.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/135109.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/135654.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/140239.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/140825.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/141410.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/141956.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/142541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/142945.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/143536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/144135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/144736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/145335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/145936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/150536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/151142.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/151727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/152313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/152858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/153444.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/154029.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/154614.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/155159.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/155745.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/160330.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/160915.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/161500.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/162045.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/162631.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/163216.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/163801.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/164348.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/164934.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/165336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/165936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/170537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/172335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/172936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/173537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/174121.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/174707.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/175252.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/175837.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/180422.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/181008.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/181553.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/182139.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/182724.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/183309.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/183855.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/184439.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/185025.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/185610.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/190155.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/190740.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/191326.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/191736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/192336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/192936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/193536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/194135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/194736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/195342.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/195927.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/200513.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/201059.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/201644.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/202228.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/202813.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/203358.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/203944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/204529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/205113.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/205659.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/210245.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/210830.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/211416.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/212001.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/212547.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/212947.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/213536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/214135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/214736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/215333.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110616/215936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/050145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/050546.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/051136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/051736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/052336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/052928.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/053536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/054136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/054744.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/055329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/055914.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/060459.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/061044.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/061629.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/062213.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/062758.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/063343.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/063928.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/064513.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/065057.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/065642.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/070227.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/070812.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/071357.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/071942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/072347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/072936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/073535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/074136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/074736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/075336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/075936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/080536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/081136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/081736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/082335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/082936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/083536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/084136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/084737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/085336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/085936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/090535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/091136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/091736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/092336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/092936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110622/093536.nc.gz done.
